Institution;Nom;Naam;Catégorie;Categorie;Langue;Taal;Type de tarification;Soort tarifering;Type d'accueil;Soort opvang;Statut;Status;Adresse;Adres;Code postal;Commune;Gemeente;Lien web;Weblink;Google Maps;Google Street View;Geo Point;Geo Shape;source;last_modified
Kind&Gezin;Baby Louise;Baby Louise;Crèche ou accueillant.e néerlandophone non-subventionnée;Niet-gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification libre;vrije prijs;Accueil en groupe;Groepsopvang;non-subventionné;Niet-gesubsidieerd;Avenue Louise 119;Louizalaan 119;1050;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.360183854367613;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.83029314526629%2C4.360183854367613;50.8302931453, 4.3601838544;"{""coordinates"": [4.3601838544, 50.8302931453], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
Kind&Gezin;Mères et Femmes;Mères et Femmes;Crèche ou accueillant.e néerlandophone non-subventionnée;Niet-gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification libre;vrije prijs;Accueil en groupe;Groepsopvang;non-subventionné;Niet-gesubsidieerd;Rue Edmond Tollenaere 94;Edmond Tollenaerestraat 94;1020;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.339965951966275;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87632058601192%2C4.339965951966275;50.876320586, 4.339965952;"{""coordinates"": [4.339965952, 50.876320586], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
Kind&Gezin;Rire et Grandir/Groeien en Lachen;Rire et Grandir/Groeien en Lachen;Crèche ou accueillant.e néerlandophone non-subventionnée;Niet-gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification libre;vrije prijs;Accueil en groupe;Groepsopvang;non-subventionné;Niet-gesubsidieerd;Avenue du Port 86;Havenlaan 86;1000;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.348662800000487;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.86480190000223%2C4.348662800000487;50.8648019, 4.3486628;"{""coordinates"": [4.3486628, 50.8648019], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
Kind&Gezin;;;Crèche ou accueillant.e néerlandophone subventionnée;Gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification liée au revenu;inkomenstarief;Accueil familial;Gezinsopvang;subventionné;Gesubsidieerd;Rue Bruyn 235;Bruynstraat 235;1120;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.389556292428201;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.90925563567459%2C4.389556292428201;50.9092556357, 4.3895562924;"{""coordinates"": [4.3895562924, 50.9092556357], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
ONE;SNOOPY;SNOOPY;Crèche ou accueillant.e francophone non-subventionnée;Niet-gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;non-subventionné;Niet-gesubsidieerd;site de l hopital militaire, rue bruyn 1;site de l hopital militaire, rue bruyn 1;1120;Bruxelles;Brussel;https://www.cdsca-ocasc.be/fr/creches;https://www.cdsca-ocasc.be/fr/creches;googlemaps0%2C4.390303300000491;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.90718350000211%2C4.390303300000491;50.9071835, 4.3903033;"{""coordinates"": [4.3903033, 50.9071835], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;;;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Accueillant.e subventionné.e;Gesubsidieerde onthaalouder;subventionné;Gesubsidieerd;rue stevens delannoy;rue stevens delannoy;1020;Bruxelles;Brussel;https://my.one.be/milieu-accueil/8943;https://my.one.be/milieu-accueil/8943;googlemaps0%2C4.341507100000491;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.88837210000217%2C4.341507100000491;50.8883721, 4.3415071;"{""coordinates"": [4.3415071, 50.8883721], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Emile Jacquemain;Emile Jacquemain;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue veronaˆse 19A;rue veronaˆse 19A;1000;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.387394000000488;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.8463620000023%2C4.387394000000488;50.846362, 4.387394;"{""coordinates"": [4.387394, 50.846362], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Andree Geulen;Andree Geulen;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue sainte therese 7;rue sainte therese 7;1000;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.343945200000489;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.8366261000023%2C4.343945200000489;50.8366261, 4.3439452;"{""coordinates"": [4.3439452, 50.8366261], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Felix Sterckx;Felix Sterckx;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue felix sterckx 18;felix sterckxstraat 18;1020;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.339438572214127;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.88924560428316%2C4.339438572214127;50.8892456043, 4.3394385722;"{""coordinates"": [4.3394385722, 50.8892456043], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Princesse Josephine Charlotte;Princesse Josephine Charlotte;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue des charpentiers 2;timmerliedenstraat 2;1000;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.346871171123332;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.835759825538624%2C4.346871171123332;50.8357598255, 4.3468711711;"{""coordinates"": [4.3468711711, 50.8357598255], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Mario Ramos;Mario Ramos;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue locquenghien 20;locquenghienstraat 20;1000;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.344269115147316;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.85379482858039%2C4.344269115147316;50.8537948286, 4.3442691151;"{""coordinates"": [4.3442691151, 50.8537948286], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;;;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Accueillant.e subventionné.e;Gesubsidieerde onthaalouder;subventionné;Gesubsidieerd;harenberg;harenberg;1130;Bruxelles;Brussel;https://my.one.be/milieu-accueil/9309;https://my.one.be/milieu-accueil/9309;googlemaps0%2C4.4138810000004876;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.89181640000218%2C4.4138810000004876;50.8918164, 4.413881;"{""coordinates"": [4.413881, 50.8918164], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Bruyn;Bruyn;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue bruyn 110;bruynstraat 110;1120;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.38704516790028;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.903529485305675%2C4.38704516790028;50.9035294853, 4.3870451679;"{""coordinates"": [4.3870451679, 50.9035294853], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Gabrielle Petit;Gabrielle Petit;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;avenue impaˆša©ratrice charlotte 1;avenue impaˆša©ratrice charlotte 1;1020;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.332119000000491;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.89735000000216%2C4.332119000000491;50.89735, 4.332119;"{""coordinates"": [4.332119, 50.89735], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Saint Antoine;Saint Antoine;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue des capucins 34;kapucijnenstraat 34;1000;Bruxelles;Brussel;https://my.one.be/milieu-accueil/2195;https://my.one.be/milieu-accueil/2195;googlemaps0%2C4.34714427950738;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.83833008268411%2C4.34714427950738;50.8383300827, 4.3471442795;"{""coordinates"": [4.3471442795, 50.8383300827], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Creche du beguinage;Creche du beguinage;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue du beguinage 34;begijnhofstraat 34;1000;Bruxelles;Brussel;www.asbl-mmi.be;www.asbl-mmi.be;googlemaps0%2C4.348536853772159;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.85329669139331%2C4.348536853772159;50.8532966914, 4.3485368538;"{""coordinates"": [4.3485368538, 50.8532966914], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Pagodes;Pagodes;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;avenue des pagodes 301;pagodenlaan 301;1020;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.367954515651962;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.89504620102676%2C4.367954515651962;50.895046201, 4.3679545157;"{""coordinates"": [4.3679545157, 50.895046201], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Magnolias;Magnolias;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;avenue des magnolias 7;magnolialaan 7;1020;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.330647501447876;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.89774797031636%2C4.330647501447876;50.8977479703, 4.3306475014;"{""coordinates"": [4.3306475014, 50.8977479703], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
Kind&Gezin;De Ketjes;De Ketjes;Crèche ou accueillant.e néerlandophone subventionnée;Gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification liée au revenu;inkomenstarief;Accueil en groupe;Groepsopvang;subventionné;Gesubsidieerd;Rue du Damier 25;Dambordstraat 25;1000;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.358284868491495;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.85305718125866%2C4.358284868491495;50.8530571813, 4.3582848685;"{""coordinates"": [4.3582848685, 50.8530571813], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
Kind&Gezin;Wittouck;Wittouck;Crèche ou accueillant.e néerlandophone subventionnée;Gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification liée au revenu;inkomenstarief;Accueil en groupe;Groepsopvang;subventionné;Gesubsidieerd;Avenue Richard Neybergh 6;Richard Neyberghlaan 6;1020;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.345923296069139;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87703085933021%2C4.345923296069139;50.8770308593, 4.3459232961;"{""coordinates"": [4.3459232961, 50.8770308593], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
Kind&Gezin;Crèche Les Apprentis ' Sages;Crèche Les Apprentis ' Sages;Crèche ou accueillant.e néerlandophone non-subventionnée;Niet-gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification libre;vrije prijs;Accueil en groupe;Groepsopvang;non-subventionné;Niet-gesubsidieerd;Rue Stuyvenbergh 33;Stuivenbergstraat 33;1020;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.337375681934672;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.88798991860805%2C4.337375681934672;50.8879899186, 4.3373756819;"{""coordinates"": [4.3373756819, 50.8879899186], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
Kind&Gezin;;;Crèche ou accueillant.e néerlandophone subventionnée;Gesubsidieerde Nederlandstalige crèche of onthaalouder;Néerlandais;Nederlands;tarification liée au revenu;inkomenstarief;Accueil familial;Gezinsopvang;subventionné;Gesubsidieerd;Rue Bruyn 231;Bruynstraat 231;1120;Bruxelles;Brussel;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;https://www.kindengezin.be/nl/thema/kinderopvang-en-naar-school/zoek-een-opvang;googlemaps0%2C4.389654511524196;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.90919233262859%2C4.389654511524196;50.9091923326, 4.3896545115;"{""coordinates"": [4.3896545115, 50.9091923326], ""type"": ""Point""}";Kind&Gezin;2025-12-17T01:00:00+01:00
ONE;Kiwidoux Ixelles;Kiwidoux Ixelles;Crèche ou accueillant.e francophone non-subventionnée;Niet-gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;non-subventionné;Niet-gesubsidieerd;chaussaˆša©e de vleurgat 277;chaussaˆša©e de vleurgat 277;1000;Bruxelles;Brussel;https://my.one.be/milieu-accueil/10052355;https://my.one.be/milieu-accueil/10052355;googlemaps0%2C4.367379300000487;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.823160700002326%2C4.367379300000487;50.8231607, 4.3673793;"{""coordinates"": [4.3673793, 50.8231607], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;LE TREFLE A 4 FEUILLES III;LE TREFLE A 4 FEUILLES III;Crèche ou accueillant.e francophone non-subventionnée;Niet-gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;non-subventionné;Niet-gesubsidieerd;rue froissart 123;froissartstraat 123;1040;Bruxelles;Brussel;www.esedraservices.com;www.esedraservices.com;googlemaps0%2C4.383239335098349;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.841248787228714%2C4.383239335098349;50.8412487872, 4.3832393351;"{""coordinates"": [4.3832393351, 50.8412487872], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;;;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Accueillant.e subventionné.e;Gesubsidieerde onthaalouder;subventionné;Gesubsidieerd;rue zandbergen;rue zandbergen;1020;Bruxelles;Brussel;https://my.one.be/milieu-accueil/9736;https://my.one.be/milieu-accueil/9736;googlemaps0%2C4.35143090000049;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87098110000221%2C4.35143090000049;50.8709811, 4.3514309;"{""coordinates"": [4.3514309, 50.8709811], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Espaces Enfance 7;Espaces Enfance 7;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue des ursulines 6;ursulinenstraat 6;1000;Bruxelles;Brussel;https://my.one.be/milieu-accueil/7214;https://my.one.be/milieu-accueil/7214;googlemaps0%2C4.349835641978237;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.84212860029361%2C4.349835641978237;50.8421286003, 4.349835642;"{""coordinates"": [4.349835642, 50.8421286003], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Tivoli;Tivoli;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue du tivoli 13;tivolistraat 13;1020;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.354713810105394;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87200770216075%2C4.354713810105394;50.8720077022, 4.3547138101;"{""coordinates"": [4.3547138101, 50.8720077022], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Wangari Maathai;Wangari Maathai;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;rue yvonne naƒa¨vejean 9;rue yvonne naƒa¨vejean 9;1020;Bruxelles;Brussel;https://creches.brussels.be/fr;https://creches.brussels.be/fr;googlemaps0%2C4.3526648000004915;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87154900000221%2C4.3526648000004915;50.871549, 4.3526648;"{""coordinates"": [4.3526648, 50.871549], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;;;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Accueillant.e subventionné.e;Gesubsidieerde onthaalouder;subventionné;Gesubsidieerd;rue bruyn nan;rue bruyn nan;1120;Bruxelles;Brussel;https://my.one.be/milieu-accueil/9168;https://my.one.be/milieu-accueil/9168;googlemaps0%2C4.38772500000049;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.90539300000215%2C4.38772500000049;50.905393, 4.387725;"{""coordinates"": [4.387725, 50.905393], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
ONE;Les Jardins d'Horta CHU Brugmann;Les Jardins d'Horta CHU Brugmann;Crèche ou accueillant.e francophone subventionnée;Gesubsidieerde Franstalige crèche of onthaalouder;Français;Frans;;;Crèche;Crèche;subventionné;Gesubsidieerd;place arthur van gehuchten 4;arthur van gehuchtenplein 4;1020;Bruxelles;Brussel;https://my.one.be/milieu-accueil/2236;https://my.one.be/milieu-accueil/2236;googlemaps0%2C4.332828438715994;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.88630472616688%2C4.332828438715994;50.8863047262, 4.3328284387;"{""coordinates"": [4.3328284387, 50.8863047262], ""type"": ""Point""}";ONE;2026-03-03T01:00:00+01:00
